workload_case,year,service,it_electricity_TWh,allocated_facility_electricity_TWh,total_datacenter_electricity_TWh,facility_overhead_multiplier,benchmark_efficiency_index_2021_100,facility_efficiency_proxy_unscaled,service_proxy_unscaled,world_real_gdp_2015_USD,world_population,world_gdp_per_capita_2015_USD,electricity_observation_status,workload_split_status,service_estimand,service_index_2021_1,facility_efficiency_proxy_index_2021_1
fixed_2024_share,2021,inference,11.517999999999999,17.2288875691998,297.22,1.49582284851535,100.0,0.6685283628288808,11.517999999999997,88442603118342.5,7919567995.0,11167.604492338536,reported_model_estimate_historical,workload_split_sensitivity,benchmark_equivalent_portfolio_service,1.0,1.0
fixed_2024_share,2021,conv,180.98,270.71401912430804,297.22,1.49582284851535,100.0,0.6685283628288808,180.98,88442603118342.5,7919567995.0,11167.604492338536,reported_model_estimate_historical,workload_split_sensitivity,benchmark_equivalent_portfolio_service,1.0,1.0
fixed_2024_share,2022,training,8.9355,13.107393929799168,324.30000000000007,1.4668898136421207,123.2829,0.8404373583718777,11.015943529499998,91485038370116.5,7988550201.0,11452.02021246164,reported_model_estimate_historical,workload_split_sensitivity,benchmark_equivalent_portfolio_service,1.77619212020316,1.2571454033985383
fixed_2024_share,2022,inference,16.5945,24.342303012484173,324.30000000000007,1.4668898136421207,123.2829,0.8404373583718777,20.4581808405,91485038370116.5,7988550201.0,11452.02021246164,reported_model_estimate_historical,workload_split_sensitivity,benchmark_equivalent_portfolio_service,1.7761921202031605,1.2571454033985383
fixed_2024_share,2022,conv,195.55,286.8503030577167,324.30000000000007,1.4668898136421207,116.3153,0.7929382215232808,227.45456914999997,91485038370116.5,7988550201.0,11452.02021246164,reported_model_estimate_historical,workload_split_sensitivity,benchmark_equivalent_portfolio_service,1.2567939504365122,1.1860951092156495
fixed_2024_share,2023,training,13.852999999999998,19.82258550230122,360.65000000000003,1.4309236629106492,151.9868,1.0621586877027587,21.05473140399999,94100947773550.0,8062923417.0,11670.822468082237,reported_model_estimate_historical,workload_split_sensitivity,benchmark_equivalent_portfolio_service,3.3948293137697507,1.5888012338148665
fixed_2024_share,2023,inference,25.727,36.81337307570227,360.65000000000003,1.4309236629106492,151.9868,1.0621586877027587,39.101644035999996,94100947773550.0,8062923417.0,11670.822468082237,reported_model_estimate_historical,workload_split_sensitivity,benchmark_equivalent_portfolio_service,3.394829313769752,1.5888012338148665
fixed_2024_share,2023,conv,212.46,304.0140414219965,360.65000000000003,1.4309236629106492,135.2924,0.9454899901843891,287.44223303999996,94100947773550.0,8062923417.0,11670.822468082237,reported_model_estimate_historical,workload_split_sensitivity,benchmark_equivalent_portfolio_service,1.588254133274395,1.4142855303603632
fixed_2024_share,2024,training,21.174999999999997,29.84523131672597,415.86,1.4094560244026435,187.3739,1.3294057902900014,39.67642332499999,96829887869984.7,8140897523.0,11894.252150505139,reported_model_estimate_historical,workload_split_sensitivity,benchmark_equivalent_portfolio_service,6.397359452595936,1.98855555606439
fixed_2024_share,2024,inference,39.325,55.42685815963396,415.86,1.4094560244026435,187.3739,1.3294057902900014,73.684786175,96829887869984.7,8140897523.0,11894.252150505139,reported_model_estimate_historical,workload_split_sensitivity,benchmark_equivalent_portfolio_service,6.397359452595938,1.98855555606439
fixed_2024_share,2024,conv,234.55,330.58791052364006,415.86,1.4094560244026435,157.3657,1.1164995379454625,369.10124935000005,96829887869984.7,8140897523.0,11894.252150505139,reported_model_estimate_historical,workload_split_sensitivity,benchmark_equivalent_portfolio_service,2.0394587763841314,1.6700855192156538
fixed_2024_share,2025,training,32.7775,45.22104310565363,485.36999999999995,1.3796367357380406,231.0,1.6743537919525309,75.716025,99658553419775.2,8215424893.0,12130.663321466167,projected_in_2025_report_ex_post_growth_consistent,workload_split_sensitivity,benchmark_equivalent_portfolio_service,12.208323927765239,2.5045366585009123
fixed_2024_share,2025,inference,60.8725,83.98193719621388,485.36999999999995,1.3796367357380406,231.0,1.6743537919525309,140.615475,99658553419775.2,8215424893.0,12130.663321466167,projected_in_2025_report_ex_post_growth_consistent,workload_split_sensitivity,benchmark_equivalent_portfolio_service,12.20832392776524,2.5045366585009123
fixed_2024_share,2025,conv,258.15999999999997,356.1670196981325,485.36999999999995,1.3796367357380406,183.0403,1.3267282267754494,472.5368384799999,99658553419775.2,8215424893.0,12130.663321466167,projected_in_2025_report_ex_post_growth_consistent,workload_split_sensitivity,benchmark_equivalent_portfolio_service,2.6109892721847716,1.984550395380972
